ID;supplierID;name;address;contact;email;phone;pricePerUnit;currency_code;deliveryTime;fulfillmentRate;rating;isActive;createdAt;modifiedAt
1;SUP-0001;MetalCorp Industries;123 Industrial Ave, Steel City, SC 12345;John Smith;[email];+1-555-0101;12.50;USD;5;98.5;5;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
2;SUP-0002;AlumTech Solutions;456 Aluminum Blvd, Metal Town, MT 67890;Sarah Johnson;[email];+1-555-0102;25.75;USD;7;95.2;4;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
3;SUP-0003;ElectroSupply Co.;789 Electric St, Power City, PC 11111;Mike Wilson;[email];+1-555-0103;3.20;USD;3;99.1;5;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
4;SUP-0004;BuildMaster Supplies;321 Construction Rd, Build City, BC 22222;Lisa Brown;[email];+1-555-0104;8.90;USD;10;92.8;4;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
5;SUP-0005;SafetyFirst Equipment;555 Safety Blvd, Secure Town, ST 33333;David Lee;[email];+1-555-0105;15.00;USD;4;96.7;5;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
6;SUP-0006;LubeTech Industries;777 Lubricant Lane, Oil City, OC 44444;Emma Davis;[email];+1-555-0106;22.50;USD;6;94.3;4;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
7;SUP-0007;WeldPro Supplies;999 Welding Way, Torch Town, TT 55555;Robert Garcia;[email];+1-555-0107;18.75;USD;8;97.1;5;true;2024-01-15T10:00:00Z;2024-07-30T10:00:00Z
8;SUP-0008;PipeMaster Inc;111 Pipeline Dr, Flow City, FC 66666;Jennifer Martinez;[email];+1-555-0108;8.45;USD;5;93.9;4;true;2024-01-16T10:00:00Z;2024-07-30T10:00:00Z
9;SUP-0009;BoltTech Solutions;222 Fastener Ave, Bolt Borough, BB 77777;Christopher Anderson;[email];+1-555-0109;2.85;USD;3;98.8;5;true;2024-01-16T10:00:00Z;2024-07-30T10:00:00Z
10;SUP-0010;FluidTech Corp;333 Hydraulic Hwy, Pressure Point, PP 88888;Amanda Taylor;[email];+1-555-0110;12.30;USD;7;95.6;4;true;2024-01-16T10:00:00Z;2024-07-30T10:00:00Z
11;SUP-0011;LightTech Systems;444 Illumination Rd, Bright City, BC 99999;Kevin Thomas;[email];+1-555-0111;45.60;USD;9;91.4;4;true;2024-01-16T10:00:00Z;2024-07-30T10:00:00Z
12;SUP-0012;SealPro Industries;555 Gasket Grove, Seal Springs, SS 10101;Michelle Jackson;[email];+1-555-0112;1.25;USD;4;99.3;5;true;2024-01-16T10:00:00Z;2024-07-30T10:00:00Z
13;SUP-0013;SteelWorks Ltd;666 Steel Street, Iron Isle, II 20202;Daniel White;[email];+1-555-0113;35.80;USD;12;88.7;3;true;2024-01-17T10:00:00Z;2024-07-30T10:00:00Z
14;SUP-0014;ChemBond Corp;777 Chemical Circle, Bond Bay, BB 30303;Rachel Harris;[email];+1-555-0114;28.90;USD;6;96.2;4;true;2024-01-17T10:00:00Z;2024-07-30T10:00:00Z
15;SUP-0015;BearingTech Inc;888 Bearing Blvd, Rotation Ridge, RR 40404;Mark Clark;[email];+1-555-0115;8.75;USD;5;97.8;5;true;2024-01-17T10:00:00Z;2024-07-30T10:00:00Z
16;SUP-0016;InsulPro Materials;999 Insulation Ave, Thermal Town, TT 50505;Laura Lewis;[email];+1-555-0116;15.40;USD;8;94.1;4;true;2024-01-17T10:00:00Z;2024-07-30T10:00:00Z
17;SUP-0017;TileMaster Co;101 Ceramic Court, Tile Territory, TT 60606;Steven Robinson;[email];+1-555-0117;22.15;USD;11;90.5;3;true;2024-01-17T10:00:00Z;2024-07-30T10:00:00Z
18;SUP-0018;MotorTech Industries;202 Motor Mile, Engine Estate, EE 70707;Nicole Walker;[email];+1-555-0118;285.50;USD;14;89.2;3;true;2024-01-18T10:00:00Z;2024-07-30T10:00:00Z
19;SUP-0019;PneumaTech Corp;303 Pneumatic Plaza, Air Acres, AA 80808;Brian Young;[email];+1-555-0119;125.75;USD;7;95.9;4;true;2024-01-18T10:00:00Z;2024-07-30T10:00:00Z
20;SUP-0020;FireSafe Equipment;404 Safety Square, Secure Sector, SS 90909;Ashley Allen;[email];+1-555-0120;35.90;USD;5;98.1;5;true;2024-01-18T10:00:00Z;2024-07-30T10:00:00Z
21;SUP-0021;TitanTech Materials;505 Titanium Trail, Aerospace Alley, AA 11011;Gregory King;[email];+1-555-0121;145.80;USD;21;87.3;3;true;2024-01-18T10:00:00Z;2024-07-30T10:00:00Z
22;SUP-0022;SiliSeal Pro;606 Silicone Street, Sealant City, SC 12012;Melissa Wright;[email];+1-555-0122;8.95;USD;4;97.6;5;true;2024-01-18T10:00:00Z;2024-07-30T10:00:00Z
23;SUP-0023;GearLube Corp;707 Gear Grove, Lubrication Lane, LL 13013;Timothy Lopez;[email];+1-555-0123;9.85;USD;6;94.8;4;true;2024-01-19T10:00:00Z;2024-07-30T10:00:00Z
24;SUP-0024;GaugeTech Inc;808 Gauge Gardens, Measurement Manor, MM 14014;Kimberly Hill;[email];+1-555-0124;28.45;USD;9;92.1;4;true;2024-01-19T10:00:00Z;2024-07-30T10:00:00Z
25;SUP-0025;FiberTech Materials;909 Fiber Fields, Composite Corner, CC 15015;Joseph Scott;[email];+1-555-0125;18.60;USD;10;91.7;3;true;2024-01-19T10:00:00Z;2024-07-30T10:00:00Z
26;SUP-0026;LiftTech Equipment;110 Lifting Lane, Hoist Heights, HH 16016;Stephanie Green;[email];+1-555-0126;185.90;USD;15;88.9;3;true;2024-01-19T10:00:00Z;2024-07-30T10:00:00Z
27;SUP-0027;MachineLube Inc;211 Machine Mile, Cutting Creek, CC 17017;Andrew Adams;[email];+1-555-0127;14.75;USD;5;96.4;4;true;2024-01-19T10:00:00Z;2024-07-30T10:00:00Z
28;SUP-0028;FlexJoint Systems;312 Flexible Freeway, Joint Junction, JJ 18018;Heather Baker;[email];+1-555-0128;95.40;USD;12;90.3;3;true;2024-01-20T10:00:00Z;2024-07-30T10:00:00Z
29;SUP-0029;HeatTech Solutions;413 Heat Highway, Thermal Thicket, TT 19019;Ryan Gonzalez;[email];+1-555-0129;1250.00;USD;28;85.6;3;true;2024-01-20T10:00:00Z;2024-07-30T10:00:00Z
30;SUP-0030;GrindTech Tools;514 Grinding Grove, Abrasive Avenue, AA 20020;Samantha Nelson;[email];+1-555-0130;12.85;USD;6;95.1;4;true;2024-01-20T10:00:00Z;2024-07-30T10:00:00Z
31;SUP-0031;PolyTech Materials;615 Polymer Plaza, Plastic Park, PP 21021;Jonathan Carter;[email];+1-555-0131;16.25;USD;8;93.7;4;true;2024-01-20T10:00:00Z;2024-07-30T10:00:00Z
32;SUP-0032;ValveTech Corp;716 Valve Valley, Control Creek, CC 22022;Christina Mitchell;[email];+1-555-0132;68.90;USD;7;96.8;5;true;2024-01-20T10:00:00Z;2024-07-30T10:00:00Z
33;SUP-0033;ThermalTech Inc;817 Thermal Trail, Insulation Isle, II 23023;Matthew Perez;[email];+1-555-0133;8.45;USD;4;98.2;5;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
34;SUP-0034;SensorTech Systems;918 Sensor Street, Detection Drive, DD 24024;Elizabeth Roberts;[email];+1-555-0134;45.60;USD;9;92.6;4;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
35;SUP-0035;ConveyTech Inc;119 Conveyor Court, Belt Boulevard, BB 25025;Charles Turner;[email];+1-555-0135;85.40;USD;11;89.8;3;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
36;SUP-0036;WeldWire Pro;220 Wire Way, Welding Woods, WW 26026;Jessica Phillips;[email];+1-555-0136;4.85;USD;3;99.0;5;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
37;SUP-0037;PumpTech Industries;321 Pump Plaza, Flow Fields, FF 27027;Joshua Campbell;[email];+1-555-0137;485.75;USD;18;86.4;3;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
38;SUP-0038;HoseTech Corp;422 Hose Heights, Flexible Falls, FF 28028;Sarah Parker;[email];+1-555-0138;18.95;USD;5;97.3;5;true;2024-01-21T10:00:00Z;2024-07-30T10:00:00Z
39;SUP-0039;ConduitTech Inc;523 Conduit Circle, Electrical Estate, EE 29029;Michael Evans;[email];+1-555-0139;3.85;USD;4;98.7;5;true;2024-01-22T10:00:00Z;2024-07-30T10:00:00Z
40;SUP-0040;CompressorLube Co;624 Compressor Court, Oil Oaks, OO 30030;Jennifer Edwards;[email];+1-555-0140;18.60;USD;6;94.5;4;true;2024-01-22T10:00:00Z;2024-07-30T10:00:00Z
41;SUP-0041;SafeVision Inc;725 Vision Valley, Safety Springs, SS 31031;David Collins;[email];+1-555-0141;8.95;USD;3;99.2;5;true;2024-01-22T10:00:00Z;2024-07-30T10:00:00Z
42;SUP-0042;ThreadTech Solutions;826 Thread Trail, Fastener Fields, FF 32032;Lisa Stewart;[email];+1-555-0142;6.45;USD;4;97.9;5;true;2024-01-22T10:00:00Z;2024-07-30T10:00:00Z
43;SUP-0043;VibeTech Corp;927 Vibration Village, Damper Drive, DD 33033;Robert Sanchez;[email];+1-555-0143;15.80;USD;7;95.3;4;true;2024-01-23T10:00:00Z;2024-07-30T10:00:00Z
44;SUP-0044;CoatTech Industries;128 Coating Court, Epoxy Estate, EE 34034;Michelle Morris;[email];+1-555-0144;32.90;USD;10;91.6;4;true;2024-01-23T10:00:00Z;2024-07-30T10:00:00Z
45;SUP-0045;SwitchTech Systems;229 Switch Street, Limit Lane, LL 35035;Kevin Rogers;[email];+1-555-0145;38.75;USD;8;93.8;4;true;2024-01-23T10:00:00Z;2024-07-30T10:00:00Z
46;SUP-0046;AngleTech Materials;330 Angle Avenue, Aluminum Acres, AA 36036;Amanda Reed;[email];+1-555-0146;12.85;USD;5;96.7;5;true;2024-01-23T10:00:00Z;2024-07-30T10:00:00Z
47;SUP-0047;FitTech Corp;431 Fitting Fields, Pneumatic Plaza, PP 37037;Christopher Cook;[email];+1-555-0147;4.25;USD;3;98.9;5;true;2024-01-23T10:00:00Z;2024-07-30T10:00:00Z
48;SUP-0048;GrindTech Chemicals;532 Chemical Circle, Compound Court, CC 38038;Rachel Morgan;[email];+1-555-0148;24.60;USD;9;92.4;4;true;2024-01-24T10:00:00Z;2024-07-30T10:00:00Z
49;SUP-0049;FlowTech Instruments;633 Flow Fields, Meter Manor, MM 39039;Daniel Bell;[email];+1-555-0149;285.90;USD;16;87.8;3;true;2024-01-24T10:00:00Z;2024-07-30T10:00:00Z
50;SUP-0050;RubberTech Inc;734 Rubber Ridge, Neoprene Nook, NN 40040;Laura Murphy;[email];+1-555-0150;28.45;USD;7;95.8;4;true;2024-01-24T10:00:00Z;2024-07-30T10:00:00Z
51;SUP-0051;SteelFlow Industries;835 Steel Stream, Flow Falls, FF 41041;Steven Bailey;[email];+1-555-0151;45.80;USD;8;94.2;4;true;2024-01-25T10:00:00Z;2024-07-30T10:00:00Z
52;SUP-0052;CeramTech Corp;936 Ceramic Circle, Insulator Isle, II 42042;Patricia Rivera;[email];+1-555-0152;18.90;USD;6;96.5;5;true;2024-01-25T10:00:00Z;2024-07-30T10:00:00Z
53;SUP-0053;HydroTech Systems;137 Hydraulic Heights, Cylinder City, CC 43043;Robert Cooper;[email];+1-555-0153;195.50;USD;12;89.7;3;true;2024-01-25T10:00:00Z;2024-07-30T10:00:00Z
54;SUP-0054;FilterPro Inc;238 Filter Fields, Clean Creek, CC 44044;Linda Richardson;[email];+1-555-0154;85.60;USD;7;95.1;4;true;2024-01-25T10:00:00Z;2024-07-30T10:00:00Z
55;SUP-0055;ElectroMag Solutions;339 Magnetic Manor, Contact Court, CC 45045;William Cox;[email];+1-555-0155;68.75;USD;5;97.4;5;true;2024-01-26T10:00:00Z;2024-07-30T10:00:00Z
56;SUP-0056;WheelTech Industries;440 Wheel Way, Polyurethane Plaza, PP 46046;Barbara Ward;[email];+1-555-0156;42.30;USD;9;92.8;4;true;2024-01-26T10:00:00Z;2024-07-30T10:00:00Z
57;SUP-0057;BrassTech Corp;541 Brass Boulevard, Fitting Fields, FF 47047;James Torres;[email];+1-555-0157;12.95;USD;4;98.6;5;true;2024-01-26T10:00:00Z;2024-07-30T10:00:00Z
58;SUP-0058;TempTech Systems;642 Temperature Trail, Sensor Street, SS 48048;Susan Peterson;[email];+1-555-0158;95.40;USD;11;90.9;3;true;2024-01-26T10:00:00Z;2024-07-30T10:00:00Z
59;SUP-0059;RollerTech Inc;743 Roller Ridge, Conveyor Court, CC 49049;Joseph Gray;[email];+1-555-0159;28.75;USD;6;96.1;4;true;2024-01-27T10:00:00Z;2024-07-30T10:00:00Z
60;SUP-0060;CutTech Tools;844 Cutting Circle, Carbide Court, CC 50050;Nancy Ramirez;[email];+1-555-0160;125.80;USD;10;91.5;4;true;2024-01-27T10:00:00Z;2024-07-30T10:00:00Z
61;SUP-0061;ActuaTech Corp;945 Actuator Avenue, Pneumatic Plaza, PP 51051;Kenneth James;[email];+1-555-0161;185.60;USD;14;88.3;3;true;2024-01-27T10:00:00Z;2024-07-30T10:00:00Z
62;SUP-0062;SafetyPro Equipment;146 Safety Square, Harness Heights, HH 52052;Betty Watson;[email];+1-555-0162;85.90;USD;5;97.8;5;true;2024-01-27T10:00:00Z;2024-07-30T10:00:00Z
63;SUP-0063;PanelTech Industries;247 Panel Plaza, Enclosure Estate, EE 53053;Gary Brooks;[email];+1-555-0163;285.75;USD;16;87.1;3;true;2024-01-28T10:00:00Z;2024-07-30T10:00:00Z
64;SUP-0064;ComfortTech Mats;348 Comfort Court, Rubber Ridge, RR 54054;Helen Kelly;[email];+1-555-0164;45.20;USD;7;95.6;4;true;2024-01-28T10:00:00Z;2024-07-30T10:00:00Z
65;SUP-0065;GearTech Solutions;449 Gear Grove, Reducer Ridge, RR 55055;Frank Sanders;[email];+1-555-0165;385.90;USD;20;85.9;3;true;2024-01-28T10:00:00Z;2024-07-30T10:00:00Z
66;SUP-0066;PlastiTech Materials;550 Plastic Plaza, Acrylic Avenue, AA 56056;Diane Price;[email];+1-555-0166;32.45;USD;8;94.7;4;true;2024-01-28T10:00:00Z;2024-07-30T10:00:00Z
67;SUP-0067;InsulaTech Corp;651 Insulation Isle, Foam Fields, FF 57057;Ralph Bennett;[email];+1-555-0167;8.95;USD;4;98.1;5;true;2024-01-29T10:00:00Z;2024-07-30T10:00:00Z
68;SUP-0068;LevelTech Systems;752 Level Lane, Switch Street, SS 58058;Marie Wood;[email];+1-555-0168;125.60;USD;13;89.4;3;true;2024-01-29T10:00:00Z;2024-07-30T10:00:00Z
69;SUP-0069;BeltTech Industries;853 Belt Boulevard, Timing Trail, TT 59059;Arthur Barnes;[email];+1-555-0169;68.40;USD;6;96.3;4;true;2024-01-29T10:00:00Z;2024-07-30T10:00:00Z
70;SUP-0070;ChemPump Corp;954 Chemical Circle, Pump Plaza, PP 60060;Gloria Ross;[email];+1-555-0170;685.75;USD;21;84.8;3;true;2024-01-29T10:00:00Z;2024-07-30T10:00:00Z
71;SUP-0071;CableTech Solutions;155 Cable Court, Wire Way, WW 61061;Eugene Henderson;[email];+1-555-0171;4.85;USD;3;99.1;5;true;2024-01-30T10:00:00Z;2024-07-30T10:00:00Z
72;SUP-0072;PressureTech Inc;256 Pressure Plaza, Switch Street, SS 62062;Ruth Coleman;[email];+1-555-0172;85.30;USD;9;92.7;4;true;2024-01-30T10:00:00Z;2024-07-30T10:00:00Z
73;SUP-0073;ChainTech Corp;357 Chain Circle, Roller Ridge, RR 63063;Louis Jenkins;[email];+1-555-0173;45.90;USD;7;95.4;4;true;2024-01-30T10:00:00Z;2024-07-30T10:00:00Z
74;SUP-0074;SprayTech Systems;458 Spray Street, Nozzle Nook, NN 64064;Frances Perry;[email];+1-555-0174;28.65;USD;5;97.2;5;true;2024-01-30T10:00:00Z;2024-07-30T10:00:00Z
75;SUP-0075;CouplingTech Inc;559 Coupling Court, Flexible Fields, FF 65065;Wayne Powell;[email];+1-555-0175;95.80;USD;10;91.8;4;true;2024-01-31T10:00:00Z;2024-07-30T10:00:00Z
76;SUP-0076;CompressTech Industries;660 Compressor Circle, Air Avenue, AA 66066;Janice Long;[email];+1-555-0176;2850.00;USD;35;82.5;2;true;2024-01-31T10:00:00Z;2024-07-30T10:00:00Z
77;SUP-0077;SealTech Products;761 Seal Street, Tape Trail, TT 67067;Roy Patterson;[email];+1-555-0177;3.45;USD;2;99.4;5;true;2024-01-31T10:00:00Z;2024-07-30T10:00:00Z
78;SUP-0078;MagTech Solutions;862 Magnetic Manor, Separator Street, SS 68068;Katherine Hughes;[email];+1-555-0178;485.60;USD;18;86.7;3;true;2024-01-31T10:00:00Z;2024-07-30T10:00:00Z
79;SUP-0079;CoolTech Systems;963 Cooling Court, Fan Fields, FF 69069;Harold Flores;[email];+1-555-0179;35.75;USD;6;96.0;4;true;2024-02-01T10:00:00Z;2024-07-30T10:00:00Z
80;SUP-0080;ClampTech Corp;164 Clamp Circle, Pipe Plaza, PP 70070;Doris Washington;[email];+1-555-0180;18.90;USD;4;98.3;5;true;2024-02-01T10:00:00Z;2024-07-30T10:00:00Z
81;SUP-0081;CableTech Industries;265 Cable Court, Electrical Estate, EE 71071;Carl Butler;[email];+1-555-0181;5.85;USD;3;99.0;5;true;2024-02-01T10:00:00Z;2024-07-30T10:00:00Z
82;SUP-0082;VacuumTech Corp;366 Vacuum Valley, Pump Plaza, PP 72072;Annie Simmons;[email];+1-555-0182;685.90;USD;22;84.2;3;true;2024-02-01T10:00:00Z;2024-07-30T10:00:00Z
83;SUP-0083;SealMaster Inc;467 Seal Street, Shaft Square, SS 73073;Willie Foster;[email];+1-555-0183;45.60;USD;8;94.9;4;true;2024-02-02T10:00:00Z;2024-07-30T10:00:00Z
84;SUP-0084;ValveMaster Corp;568 Valve Valley, Control Court, CC 74074;Rose Gonzales;[email];+1-555-0184;385.75;USD;15;88.6;3;true;2024-02-02T10:00:00Z;2024-07-30T10:00:00Z
85;SUP-0085;HeatTech Components;669 Heat Highway, Sink Street, SS 75075;Peter Bryant;[email];+1-555-0185;28.90;USD;5;97.1;5;true;2024-02-02T10:00:00Z;2024-07-30T10:00:00Z
86;SUP-0086;VesselTech Industries;770 Vessel Valley, Pressure Plaza, PP 76076;Lillian Alexander;[email];+1-555-0186;1285.60;USD;30;83.4;3;true;2024-02-02T10:00:00Z;2024-07-30T10:00:00Z
87;SUP-0087;FilterMedia Corp;871 Filter Fields, Media Manor, MM 77077;Benjamin Russell;[email];+1-555-0187;65.40;USD;9;93.1;4;true;2024-02-03T10:00:00Z;2024-07-30T10:00:00Z
88;SUP-0088;TubeTech Solutions;972 Tube Trail, Pneumatic Plaza, PP 78078;Alice Griffin;[email];+1-555-0188;2.85;USD;2;99.5;5;true;2024-02-03T10:00:00Z;2024-07-30T10:00:00Z
89;SUP-0089;SafeSwitch Systems;173 Safety Street, Emergency Estate, EE 79079;Jack Diaz;[email];+1-555-0189;125.80;USD;11;90.6;4;true;2024-02-03T10:00:00Z;2024-07-30T10:00:00Z
90;SUP-0090;MotorGear Industries;274 Motor Mile, Gear Grove, GG 80080;Martha Hayes;[email];+1-555-0190;485.90;USD;19;86.1;3;true;2024-02-03T10:00:00Z;2024-07-30T10:00:00Z
91;SUP-0091;DuctTech Corp;375 Duct Drive, Flexible Fields, FF 81081;Gerald Myers;[email];+1-555-0191;18.75;USD;4;98.0;5;true;2024-02-04T10:00:00Z;2024-07-30T10:00:00Z
92;SUP-0092;RegulatorTech Inc;476 Regulator Ridge, Pressure Plaza, PP 82082;Deborah Ford;[email];+1-555-0192;85.60;USD;8;94.4;4;true;2024-02-04T10:00:00Z;2024-07-30T10:00:00Z
93;SUP-0093;ConveyMotor Corp;577 Conveyor Court, Motor Manor, MM 83083;Lawrence Hamilton;[email];+1-555-0193;385.75;USD;17;87.5;3;true;2024-02-04T10:00:00Z;2024-07-30T10:00:00Z
94;SUP-0094;RingTech Solutions;678 Ring Ridge, Sealing Street, SS 84084;Carolyn Graham;[email];+1-555-0194;25.90;USD;5;97.5;5;true;2024-02-04T10:00:00Z;2024-07-30T10:00:00Z
95;SUP-0095;FlowTech Valves;779 Flow Fields, Control Court, CC 85085;Johnny Sullivan;[email];+1-555-0195;125.40;USD;12;89.8;3;true;2024-02-05T10:00:00Z;2024-07-30T10:00:00Z
96;SUP-0096;TransformerTech Inc;880 Transformer Trail, Electrical Estate, EE 86086;Virginia Wallace;[email];+1-555-0196;685.80;USD;24;83.9;3;true;2024-02-05T10:00:00Z;2024-07-30T10:00:00Z
97;SUP-0097;CylinderTech Corp;981 Cylinder Circle, Pneumatic Plaza, PP 87087;Howard Woods;[email];+1-555-0197;185.90;USD;13;89.1;3;true;2024-02-05T10:00:00Z;2024-07-30T10:00:00Z
98;SUP-0098;BarrierTech Systems;182 Barrier Boulevard, Safety Street, SS 88088;Jean West;[email];+1-555-0198;125.60;USD;10;91.3;4;true;2024-02-05T10:00:00Z;2024-07-30T10:00:00Z
99;SUP-0099;FilterTech Hydraulics;283 Filter Fields, Hydraulic Heights, HH 89089;Ralph Jordan;[email];+1-555-0199;45.80;USD;7;95.7;4;true;2024-02-06T10:00:00Z;2024-07-30T10:00:00Z
100;SUP-0100;CleanTech Solutions;384 Clean Court, Industrial Isle, II 90090;Evelyn Scott;[email];+1-555-0200;18.95;USD;6;96.4;4;true;2024-02-06T10:00:00Z;2024-07-30T10:00:00Z